SLA_ContractID,ClientID,SLA_Name,SLA_SeverityLevel,SLA_TargetMTTA_Minutes,SLA_TargetMTTR_Minutes,SLA_EffectiveStartDate,SLA_EffectiveEndDate
1.0,79.0,SLA Plan Enhanced,Critical,120.0,240.0,45303.0,45828.0
2.0,176.0,SLA Plan Standard,Medium,120.0,1440.0,45501.0,45626.0
3.0,121.0,SLA Plan Standard,High,30.0,240.0,45647.0,46119.0
4.0,17.0,SLA Plan Enhanced,Medium,60.0,480.0,45805.0,45956.0
5.0,196.0,SLA Plan Premium,Critical,60.0,1440.0,45755.0,
6.0,143.0,SLA Plan Standard,Low,15.0,480.0,45374.0,46078.0
7.0,101.0,SLA Plan Enhanced,Medium,30.0,240.0,45503.0,45631.0
8.0,9.0,SLA Plan Premium,High,15.0,480.0,45576.0,45913.0
9.0,189.0,SLA Plan Enhanced,High,15.0,480.0,45909.0,
10.0,145.0,SLA Plan Standard,Medium,120.0,240.0,45461.0,45693.0
11.0,89.0,SLA Plan Premium,Low,15.0,240.0,45818.0,46205.0
12.0,155.0,SLA Plan Premium,High,15.0,480.0,45389.0,45612.0
13.0,66.0,SLA Plan Enhanced,High,120.0,1440.0,45739.0,46113.0
14.0,10.0,SLA Plan Premium,Critical,30.0,480.0,45808.0,
15.0,112.0,SLA Plan Standard,High,60.0,480.0,45948.0,
16.0,11.0,SLA Plan Premium,High,30.0,1440.0,45913.0,
17.0,36.0,SLA Plan Standard,High,30.0,1440.0,45599.0,45829.0
18.0,59.0,SLA Plan Premium,Low,30.0,240.0,45423.0,45671.0
19.0,23.0,SLA Plan Standard,Medium,60.0,1440.0,45404.0,45536.0
20.0,168.0,SLA Plan Premium,High,120.0,1440.0,45356.0,45595.0
21.0,169.0,SLA Plan Premium,Medium,120.0,240.0,45303.0,45596.0
22.0,6.0,SLA Plan Enhanced,Critical,60.0,480.0,45357.0,46005.0
23.0,66.0,SLA Plan Premium,Low,30.0,480.0,45786.0,46075.0
24.0,121.0,SLA Plan Enhanced,High,60.0,240.0,45559.0,46121.0
25.0,14.0,SLA Plan Premium,Critical,30.0,1440.0,45998.0,46121.0
26.0,162.0,SLA Plan Standard,Low,120.0,240.0,45658.0,45946.0
27.0,132.0,SLA Plan Premium,Medium,15.0,1440.0,45349.0,46035.0
28.0,95.0,SLA Plan Standard,Medium,15.0,240.0,45522.0,45737.0
29.0,78.0,SLA Plan Premium,Medium,15.0,1440.0,45799.0,
30.0,9.0,SLA Plan Premium,High,15.0,1440.0,45644.0,45847.0
31.0,140.0,SLA Plan Enhanced,Medium,120.0,1440.0,45984.0,
32.0,88.0,SLA Plan Enhanced,Medium,30.0,480.0,45777.0,46300.0
33.0,100.0,SLA Plan Enhanced,Low,30.0,240.0,45300.0,45446.0
34.0,105.0,SLA Plan Standard,Critical,60.0,480.0,45724.0,46130.0
35.0,197.0,SLA Plan Enhanced,Low,120.0,1440.0,45512.0,45739.0
36.0,184.0,SLA Plan Standard,Critical,15.0,240.0,45539.0,45914.0
